0 info it worked if it ends with ok
231 info package.json @parcel/namer-default@2.12.0 No description
232 info package.json @parcel/namer-default@2.12.0 No README data
233 info package.json @parcel/optimizer-css@2.12.0 No description
234 info package.json @parcel/optimizer-css@2.12.0 No README data
235 info package.json @parcel/optimizer-svgo@2.12.0 No description
236 info package.json @parcel/optimizer-svgo@2.12.0 No README data
237 info package.json @parcel/optimizer-htmlnano@2.12.0 No description
238 info package.json @parcel/optimizer-htmlnano@2.12.0 No README data
239 info package.json @parcel/optimizer-swc@2.12.0 No description
240 info package.json @parcel/optimizer-swc@2.12.0 No README data
241 info package.json @parcel/optimizer-image@2.12.0 No description
242 info package.json @parcel/optimizer-image@2.12.0 No README data
243 info package.json @parcel/package-manager@2.12.0 No README data
244 info package.json @parcel/packager-css@2.12.0 No description
245 info package.json @parcel/packager-css@2.12.0 No README data
246 info package.json @parcel/packager-js@2.12.0 No description
247 info package.json @parcel/packager-js@2.12.0 No README data
248 info package.json @parcel/packager-raw@2.12.0 No description
249 info package.json @parcel/packager-raw@2.12.0 No README data
250 info package.json @parcel/packager-html@2.12.0 No description
251 info package.json @parcel/packager-html@2.12.0 No README data
252 info package.json @parcel/profiler@2.12.0 No README data
253 info package.json @parcel/packager-wasm@2.12.0 No description
254 info package.json @parcel/packager-wasm@2.12.0 No README data
255 info package.json @parcel/packager-svg@2.12.0 No description
256 info package.json @parcel/packager-svg@2.12.0 No README data
257 info package.json @parcel/plugin@2.12.0 No description
258 info package.json @parcel/plugin@2.12.0 No README data
259 info package.json @parcel/reporter-cli@2.12.0 No description
260 info package.json @parcel/reporter-cli@2.12.0 No README data
261 info package.json @parcel/reporter-dev-server@2.12.0 No README data
262 info package.json @parcel/reporter-tracer@2.12.0 No description
263 info package.json @parcel/reporter-tracer@2.12.0 No README data
264 info package.json @parcel/resolver-default@2.12.0 No description
265 info package.json @parcel/resolver-default@2.12.0 No README data
266 info package.json @parcel/runtime-browser-hmr@2.12.0 No description
267 info package.json @parcel/runtime-browser-hmr@2.12.0 No README data
268 info package.json @parcel/runtime-js@2.12.0 No description
269 info package.json @parcel/runtime-js@2.12.0 No README data
270 info package.json @parcel/runtime-service-worker@2.12.0 No description
271 info package.json @parcel/runtime-service-worker@2.12.0 No README data
272 info package.json @parcel/runtime-react-refresh@2.12.0 No description
273 info package.json @parcel/runtime-react-refresh@2.12.0 No README data
274 info package.json @parcel/rust@2.12.0 No description
275 info package.json @parcel/rust@2.12.0 No README data
276 info package.json @parcel/transformer-html@2.12.0 No description
277 info package.json @parcel/transformer-html@2.12.0 No README data
278 info package.json @parcel/transformer-css@2.12.0 No description
279 info package.json @parcel/transformer-css@2.12.0 No README data
280 info package.json @parcel/transformer-image@2.12.0 No description
281 info package.json @parcel/transformer-image@2.12.0 No README data
282 info package.json @parcel/transformer-js@2.12.0 No description
283 info package.json @parcel/transformer-js@2.12.0 No README data
284 info package.json @parcel/transformer-json@2.12.0 No description
285 info package.json @parcel/transformer-json@2.12.0 No README data
286 info package.json @parcel/transformer-postcss@2.12.0 No description
287 info package.json @parcel/transformer-postcss@2.12.0 No README data
288 info package.json @parcel/transformer-posthtml@2.12.0 No description
289 info package.json @parcel/transformer-posthtml@2.12.0 No README data
290 info package.json @parcel/transformer-react-refresh-wrap@2.12.0 No description
291 info package.json @parcel/transformer-react-refresh-wrap@2.12.0 No README data
292 info package.json @parcel/transformer-raw@2.12.0 No description
293 info package.json @parcel/transformer-raw@2.12.0 No README data
294 info package.json @parcel/types@2.12.0 No description
295 info package.json @parcel/types@2.12.0 No README data
296 info package.json @parcel/utils@2.12.0 No README data
297 info package.json @parcel/transformer-svg@2.12.0 No description
298 info package.json @parcel/transformer-svg@2.12.0 No README data
299 info package.json @parcel/workers@2.12.0 No README data
300 info package.json @swc/core@1.7.0 No README data
301 info package.json @swc/helpers@0.5.12 No README data
302 info package.json dotenv-expand@5.1.0 No repository field.
303 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\package.json
304 silly cache add args [ 'string_decoder@^1.3.0', null ]
305 verbose cache add spec string_decoder@^1.3.0
306 silly cache add parsed spec Result {
306 silly cache add   raw: 'string_decoder@^1.3.0',
306 silly cache add   scope: null,
306 silly cache add   name: 'string_decoder',
306 silly cache add   rawSpec: '^1.3.0',
306 silly cache add   spec: '>=1.3.0 <2.0.0',
306 silly cache add   type: 'range'
306 silly cache add }
307 silly addNamed string_decoder@>=1.3.0 <2.0.0
308 verbose addNamed ">=1.3.0 <2.0.0" is a valid semver range for string_decoder
309 silly addNameRange { name: 'string_decoder', range: '>=1.3.0 <2.0.0', hasData: false }
310 silly mapToRegistry name string_decoder
311 silly mapToRegistry using default registry
312 silly mapToRegistry registry https://registry.npmjs.org/
313 silly mapToRegistry data Result {
313 silly mapToRegistry   raw: 'string_decoder',
313 silly mapToRegistry   scope: null,
313 silly mapToRegistry   name: 'string_decoder',
313 silly mapToRegistry   rawSpec: '',
313 silly mapToRegistry   spec: 'latest',
313 silly mapToRegistry   type: 'tag'
313 silly mapToRegistry }
314 silly mapToRegistry uri https://registry.npmjs.org/string_decoder
315 verbose addNameRange registry:https://registry.npmjs.org/string_decoder not in flight; fetching
316 verbose get https://registry.npmjs.org/string_decoder not expired, no request
317 silly addNameRange number 2 { name: 'string_decoder', range: '>=1.3.0 <2.0.0', hasData: true }
318 silly addNameRange versions [
318 silly addNameRange   'string_decoder',
318 silly addNameRange   [
318 silly addNameRange     '0.0.0',     '0.0.1',
318 silly addNameRange     '0.10.24',   '0.11.10',
318 silly addNameRange     '0.10.25',   '0.11.10-1',
318 silly addNameRange     '0.10.25-1', '0.10.31',
318 silly addNameRange     '1.0.0',     '1.0.1',
318 silly addNameRange     '1.0.2',     '1.0.3',
318 silly addNameRange     '1.1.0',     '1.1.1',
318 silly addNameRange     '1.2.0',     '1.3.0'
318 silly addNameRange   ]
318 silly addNameRange ]
319 silly addNamed string_decoder@1.3.0
320 verbose addNamed "1.3.0" is a plain semver version for string_decoder
321 silly cache afterAdd string_decoder@1.3.0
322 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\string_decoder\1.3.0\package\package.json not in flight; writing
323 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
324 verbose afterAdd C:\Users\ashis\AppData\Roaming\npm-cache\string_decoder\1.3.0\package\package.json written
325 silly install resolved [
325 silly install resolved   {
325 silly install resolved     name: 'string_decoder',
325 silly install resolved     version: '1.3.0',
325 silly install resolved     description: 'The string_decoder module from Node core',
325 silly install resolved     main: 'lib/string_decoder.js',
325 silly install resolved     dependencies: { 'safe-buffer': '~5.2.0' },
325 silly install resolved     devDependencies: {
325 silly install resolved       'babel-polyfill': '^6.23.0',
325 silly install resolved       'core-util-is': '^1.0.2',
325 silly install resolved       inherits: '^2.0.3',
325 silly install resolved       tap: '~0.4.8'
325 silly install resolved     },
325 silly install resolved     scripts: {
325 silly install resolved       test: 'tap test/parallel/*.js && node test/verify-dependencies',
325 silly install resolved       ci: 'tap test/parallel/*.js test/ours/*.js --tap | tee test.tap && node test/verify-dependencies.js'
325 silly install resolved     },
325 silly install resolved     repository: { type: 'git', url: 'git://github.com/nodejs/string_decoder.git' },
325 silly install resolved     homepage: 'https://github.com/nodejs/string_decoder',
325 silly install resolved     keywords: [ 'string', 'decoder', 'browser', 'browserify' ],
325 silly install resolved     license: 'MIT',
325 silly install resolved     gitHead: '60db81e031c126112039157ba9437484b1329dff',
325 silly install resolved     bugs: { url: 'https://github.com/nodejs/string_decoder/issues' },
325 silly install resolved     _id: 'string_decoder@1.3.0',
325 silly install resolved     _nodeVersion: '10.16.0',
325 silly install resolved     _npmVersion: '6.10.2',
325 silly install resolved     _npmUser: { name: 'matteo.collina', email: 'hello@matteocollina.com' },
325 silly install resolved     dist: {
325 silly install resolved       integrity: 'sha512-hkRX8U1WjJFd8LsDJ2yQ/wWWxaopEsABU1XfkM8A+j0+85JAGppt16cr1Whg6KIbb4okU6Mql6BOj+uup/wKeA==',
325 silly install resolved       shasum: '42f114594a46cf1a8e30b0a84f56c78c3edac21e',
325 silly install resolved       tarball: 'https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz',
325 silly install resolved       fileCount: 4,
325 silly install resolved       unpackedSize: 14427,
325 silly install resolved       'npm-signature': '-----BEGIN PGP SIGNATURE-----\r\n' +
325 silly install resolved         'Version: OpenPGP.js v3.0.4\r\n' +
325 silly install resolved         'Comment: https://openpgpjs.org\r\n' +
325 silly install resolved         '\r\n' +
325 silly install resolved         'wsFcBAEBCAAQBQJdSpflCRA9TVsSAnZWagAAVE8QAIBhyQ4HL/C719h6NHEm\n' +
325 silly install resolved         'oaNdOGDpxw0zyapxhztRy+YPAEGVOAnS5L/VMQINojzPQQ8YTZDM5jQ5+NyC\n' +
325 silly install resolved         'aVBB9KtQpCXftizA0DX5NbowL/k9s1ko+PFf0/hOPA4NWhZ9H5Vym+fNNMQJ\n' +
325 silly install resolved         '+p0leE2ovcz0PVT8t8/IrntVTYRnhkDnkTJa9byWGZFiumoR4J/y0k/UfuR4\n' +
325 silly install resolved         'qKF9NGgDURJrAvdkbaBEc4xs4ZM2Eqfevxki/Ia6cV2eWO/ssWzZXdS0oLfN\n' +
325 silly install resolved         'cPieD7D80jTnrZNnh6iEdYFU6GQDgu8ovDURIVnI3qowB/aDBpMAMpKliY32\n' +
325 silly install resolved         'MyB1VSAWPADAYwHaW6ldS23Bd1fFA9LJZtL4/2YmR5lTri14j6szJdXQZOCE\n' +
325 silly install resolved         '26kivguwcdEsbsDkE4ayRJ6DNC18lvcmJCyBUpHPBzEFP8HvC+En3Cxd4wAE\n' +
325 silly install resolved         '+6laaHp7x+Af3KV4cnBsKHsDpugmzi6SWKMjt9ymySNfefvzll7pI5p8mQD1\n' +
325 silly install resolved         'iFM92XvnHY1RjXtuSwSHo/U8F9B/EogCC4kRSXSyq1xSDvZ530BaWsX27iv4\n' +
325 silly install resolved         '2kbmRndn4pImKpIzFsUNaG8IAs90bw3mjc+dmMi7y/mbid5+xesX5RCztajK\n' +
325 silly install resolved         'fFWZhV46ePff4+YFJVtCKR/m2LCu6dbSLHxTxpdFVfcjU83qnzpWGYdbHWwG\n' +
325 silly install resolved         'xT/z\r\n' +
325 silly install resolved         '=TD7t\r\n' +
325 silly install resolved         '-----END PGP SIGNATURE-----\r\n',
325 silly install resolved       signatures: [Array]
325 silly install resolved     },
325 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
325 silly install resolved     directories: {},
325 silly install resolved     _npmOperationalInternal: {
325 silly install resolved       host: 's3://npm-registry-packages',
325 silly install resolved       tmp: 'tmp/string_decoder_1.3.0_1565169636487_0.6257381665304729'
325 silly install resolved     },
325 silly install resolved     _hasShrinkwrap: false,
325 silly install resolved     _shasum: '42f114594a46cf1a8e30b0a84f56c78c3edac21e',
325 silly install resolved     _resolved: 'https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz',
325 silly install resolved     _from: 'string_decoder@>=1.3.0 <2.0.0',
325 silly install resolved     readme: 'ERROR: No README data found!'
325 silly install resolved   }
325 silly install resolved ]
326 info install string_decoder@1.3.0 into C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend
327 info installOne string_decoder@1.3.0
328 verbose installOne of string_decoder to C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend not in flight; installing
329 verbose correctMkdir C:\Users\ashis\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
330 verbose lock using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\string-decoder-1fe4b1c4b10276ec.lock for C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder
331 silly install write writing string_decoder 1.3.0 to C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder
332 verbose unbuild node_modules\string_decoder
333 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder is being purged from base C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend
334 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder
335 verbose tar unpack C:\Users\ashis\AppData\Roaming\npm-cache\string_decoder\1.3.0\package.tgz
336 verbose tar unpacking to C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder
337 silly gentlyRm C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder is being purged
338 verbose gentlyRm don't care about contents; nuking C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder
339 silly gunzTarPerm modes [ '777', '666' ]
340 silly gunzTarPerm extractEntry LICENSE
341 silly gunzTarPerm modified mode [ 'LICENSE', 420, 438 ]
342 silly gunzTarPerm extractEntry lib/string_decoder.js
343 silly gunzTarPerm modified mode [ 'lib/string_decoder.js', 420, 438 ]
344 silly gunzTarPerm extractEntry package.json
345 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
346 silly gunzTarPerm extractEntry README.md
347 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
348 verbose write writing to C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder\package.json
349 info preinstall string_decoder@1.3.0
350 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder\package.json
351 verbose readDependencies loading dependencies from C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder\package.json
352 silly install resolved []
353 verbose about to build C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder
354 info build C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder
355 info linkStuff string_decoder@1.3.0
356 silly linkStuff string_decoder@1.3.0 has C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules as its parent node_modules
357 verbose linkBins string_decoder@1.3.0
358 verbose linkMans string_decoder@1.3.0
359 verbose rebuildBundles string_decoder@1.3.0
360 info install string_decoder@1.3.0
361 info postinstall string_decoder@1.3.0
362 verbose unlock done using C:\Users\ashis\AppData\Roaming\npm-cache\_locks\string-decoder-1fe4b1c4b10276ec.lock for C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\node_modules\string_decoder
363 verbose validateInstall loading C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend\package.json for validation
364 verbose stack Error: The package svgo@2.8.0 does not satisfy its siblings' peerDependencies requirements!
364 verbose stack     at C:\Users\ashis\node_modules\npm\lib\install.js:125:32
364 verbose stack     at C:\Users\ashis\node_modules\npm\lib\install.js:268:7
364 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:142:5
364 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
364 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
364 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
364 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
364 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
364 verbose stack     at cb (C:\Users\ashis\node_modules\npm\node_modules\slide\lib\async-map.js:47:24)
364 verbose stack     at C:\Users\ashis\node_modules\npm\node_modules\read-installed\read-installed.js:263:14
365 verbose cwd C:\Users\ashis\OneDrive\Desktop\cloudHome\frontend
366 error Windows_NT 10.0.22631
367 error argv "C:\\Program Files\\nodejs\\node.exe" "C:\\Users\\ashis\\node_modules\\npm\\bin\\npm-cli.js" "install" "--json" "--save-dev" "string_decoder@^1.3.0"
368 error node v20.11.0
369 error npm  v2.15.12
370 error code EPEERINVALID
371 error peerinvalid The package svgo@2.8.0 does not satisfy its siblings' peerDependencies requirements!
371 error peerinvalid Peer htmlnano@2.1.1 wants svgo@^3.0.2
372 verbose exit [ 1, true ]
